,Word Count,Unique Words,Characters,Average Word Lengths,Hapax Legomenons,Sentence Count,Average Sentence Length,Punctuation Marks,Stop Words,Questions,First Person Pronouns
492,206.0,106.0,1064.0,5.165048543689321,0.3300970873786408,13.0,15.846153846153847,22.0,76.0,0.0,5.0
493,563.0,283.0,2954.0,5.246891651865009,0.37300177619893427,41.0,13.731707317073171,85.0,146.0,1.0,7.0
494,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
495,104.0,56.0,372.0,3.576923076923077,0.33653846153846156,7.0,14.857142857142858,33.0,26.0,0.0,1.0
496,1152.0,212.0,4370.0,3.7934027777777777,0.08333333333333333,94.0,12.25531914893617,340.0,159.0,0.0,0.0
497,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
498,958.0,234.0,3735.0,3.8987473903966596,0.12630480167014613,50.0,19.16,283.0,207.0,0.0,7.0
499,166.0,86.0,848.0,5.108433734939759,0.3493975903614458,10.0,16.6,23.0,50.0,1.0,1.0
500,109.0,53.0,340.0,3.1192660550458715,0.29357798165137616,6.0,18.166666666666668,41.0,18.0,0.0,0.0
501,472.0,156.0,1894.0,4.012711864406779,0.163135593220339,25.0,18.88,94.0,149.0,1.0,8.0
502,539.0,235.0,2905.0,5.3896103896103895,0.2857142857142857,35.0,15.4,58.0,188.0,1.0,11.0
503,189.0,74.0,729.0,3.857142857142857,0.2222222222222222,8.0,23.625,26.0,72.0,0.0,3.0
504,565.0,253.0,3027.0,5.357522123893805,0.30973451327433627,37.0,15.27027027027027,83.0,167.0,0.0,5.0
505,321.0,87.0,817.0,2.545171339563863,0.16199376947040497,6.0,53.5,116.0,44.0,0.0,2.0
506,586.0,141.0,1905.0,3.250853242320819,0.11945392491467577,19.0,30.842105263157894,205.0,75.0,0.0,3.0
507,185.0,108.0,958.0,5.178378378378379,0.3891891891891892,12.0,15.416666666666666,24.0,63.0,0.0,7.0
508,141.0,76.0,606.0,4.297872340425532,0.3475177304964539,7.0,20.142857142857142,33.0,31.0,0.0,2.0
509,21.0,17.0,108.0,5.142857142857143,0.6190476190476191,2.0,10.5,4.0,5.0,0.0,0.0
510,94.0,56.0,441.0,4.691489361702128,0.3829787234042553,7.0,13.428571428571429,16.0,23.0,0.0,0.0
511,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
512,531.0,130.0,1920.0,3.615819209039548,0.1111111111111111,26.0,20.423076923076923,124.0,149.0,2.0,1.0
513,45.0,33.0,172.0,3.8222222222222224,0.6,5.0,9.0,10.0,11.0,0.0,0.0
514,415.0,142.0,1579.0,3.8048192771084337,0.2,25.0,16.6,96.0,113.0,3.0,8.0
515,88.0,59.0,456.0,5.181818181818182,0.5340909090909091,6.0,14.666666666666666,12.0,24.0,0.0,4.0
516,624.0,271.0,3372.0,5.403846153846154,0.2948717948717949,50.0,12.48,97.0,172.0,11.0,3.0
517,137.0,83.0,732.0,5.343065693430657,0.4306569343065693,8.0,17.125,14.0,54.0,1.0,0.0
518,427.0,204.0,2387.0,5.590163934426229,0.3325526932084309,23.0,18.565217391304348,49.0,142.0,0.0,5.0
519,269.0,130.0,1331.0,4.947955390334572,0.32342007434944237,15.0,17.933333333333334,39.0,94.0,0.0,3.0
520,249.0,74.0,891.0,3.5783132530120483,0.1285140562248996,7.0,35.57142857142857,72.0,72.0,0.0,1.0
521,58.0,37.0,274.0,4.724137931034483,0.4827586206896552,4.0,14.5,9.0,21.0,1.0,0.0
522,564.0,148.0,2022.0,3.5851063829787235,0.10638297872340426,33.0,17.09090909090909,140.0,138.0,0.0,9.0
523,27.0,19.0,140.0,5.185185185185185,0.48148148148148145,1.0,27.0,4.0,11.0,0.0,0.0
524,165.0,79.0,858.0,5.2,0.28484848484848485,10.0,16.5,18.0,58.0,2.0,1.0
525,228.0,102.0,1001.0,4.390350877192983,0.2236842105263158,12.0,19.0,46.0,75.0,0.0,1.0
526,9.0,8.0,28.0,3.111111111111111,0.7777777777777778,1.0,9.0,3.0,3.0,0.0,0.0
527,341.0,127.0,1172.0,3.436950146627566,0.2375366568914956,11.0,31.0,130.0,75.0,0.0,5.0
528,48.0,35.0,245.0,5.104166666666667,0.5208333333333334,1.0,48.0,6.0,19.0,0.0,2.0
529,23.0,19.0,65.0,2.8260869565217392,0.6956521739130435,3.0,7.666666666666667,7.0,3.0,0.0,0.0
530,170.0,75.0,766.0,4.5058823529411764,0.21764705882352942,9.0,18.88888888888889,52.0,44.0,0.0,0.0
531,154.0,69.0,728.0,4.7272727272727275,0.2727272727272727,9.0,17.11111111111111,32.0,40.0,0.0,1.0
532,234.0,106.0,848.0,3.623931623931624,0.2905982905982906,14.0,16.714285714285715,62.0,56.0,0.0,4.0
533,370.0,110.0,1324.0,3.5783783783783782,0.14864864864864866,25.0,14.8,117.0,91.0,0.0,11.0
534,429.0,127.0,1477.0,3.4428904428904428,0.15384615384615385,21.0,20.428571428571427,156.0,59.0,0.0,5.0
535,82.0,52.0,393.0,4.7926829268292686,0.4878048780487805,4.0,20.5,8.0,34.0,0.0,1.0
536,190.0,100.0,809.0,4.257894736842105,0.37894736842105264,15.0,12.666666666666666,35.0,62.0,0.0,1.0
537,11.0,10.0,38.0,3.4545454545454546,0.8181818181818182,1.0,11.0,3.0,2.0,0.0,0.0
538,177.0,76.0,633.0,3.5762711864406778,0.24293785310734464,12.0,14.75,54.0,39.0,0.0,4.0
539,368.0,194.0,2000.0,5.434782608695652,0.375,22.0,16.727272727272727,47.0,110.0,0.0,6.0
540,181.0,93.0,894.0,4.939226519337017,0.35359116022099446,15.0,12.066666666666666,46.0,56.0,0.0,0.0
541,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
542,707.0,159.0,2685.0,3.7977369165487977,0.10042432814710042,45.0,15.71111111111111,204.0,177.0,2.0,2.0
543,761.0,236.0,2976.0,3.9106438896189224,0.1747700394218134,26.0,29.26923076923077,226.0,127.0,2.0,4.0
544,16.0,16.0,45.0,2.8125,1.0,1.0,16.0,4.0,1.0,0.0,0.0
545,61.0,44.0,292.0,4.786885245901639,0.5737704918032787,3.0,20.333333333333332,8.0,20.0,1.0,0.0
546,212.0,109.0,1202.0,5.669811320754717,0.33962264150943394,21.0,10.095238095238095,40.0,50.0,1.0,0.0
547,58.0,35.0,251.0,4.327586206896552,0.3620689655172414,4.0,14.5,13.0,20.0,0.0,1.0
548,244.0,71.0,738.0,3.0245901639344264,0.11065573770491803,13.0,18.76923076923077,93.0,49.0,0.0,0.0
549,238.0,108.0,909.0,3.819327731092437,0.3025210084033613,21.0,11.333333333333334,53.0,70.0,1.0,1.0
550,438.0,88.0,1159.0,2.646118721461187,0.11187214611872145,12.0,36.5,234.0,34.0,0.0,3.0
551,59.0,35.0,194.0,3.288135593220339,0.4576271186440678,3.0,19.666666666666668,24.0,8.0,0.0,1.0
552,604.0,234.0,3186.0,5.274834437086093,0.23841059602649006,32.0,18.875,79.0,190.0,0.0,6.0
553,102.0,52.0,348.0,3.411764705882353,0.35294117647058826,9.0,11.333333333333334,29.0,25.0,0.0,2.0
554,686.0,179.0,2465.0,3.5932944606413995,0.10932944606413994,31.0,22.129032258064516,214.0,142.0,0.0,9.0
555,132.0,79.0,712.0,5.393939393939394,0.4090909090909091,9.0,14.666666666666666,19.0,44.0,1.0,2.0
556,624.0,157.0,2179.0,3.4919871794871793,0.1201923076923077,37.0,16.864864864864863,209.0,128.0,0.0,4.0
557,375.0,193.0,2081.0,5.549333333333333,0.3973333333333333,29.0,12.931034482758621,51.0,110.0,1.0,6.0
558,692.0,191.0,2555.0,3.6921965317919074,0.12572254335260116,39.0,17.743589743589745,226.0,111.0,0.0,7.0
559,190.0,84.0,608.0,3.2,0.28421052631578947,15.0,12.666666666666666,72.0,19.0,0.0,2.0
560,1612.0,213.0,4118.0,2.554590570719603,0.056451612903225805,34.0,47.411764705882355,759.0,108.0,0.0,9.0
561,278.0,115.0,1315.0,4.73021582733813,0.2302158273381295,17.0,16.352941176470587,50.0,73.0,0.0,1.0
562,226.0,89.0,942.0,4.168141592920354,0.18141592920353983,18.0,12.555555555555555,43.0,68.0,1.0,3.0
563,35.0,28.0,139.0,3.9714285714285715,0.6285714285714286,3.0,11.666666666666666,6.0,11.0,2.0,0.0
564,700.0,251.0,3853.0,5.5042857142857144,0.20857142857142857,45.0,15.555555555555555,95.0,211.0,3.0,1.0
565,105.0,51.0,433.0,4.123809523809523,0.26666666666666666,8.0,13.125,26.0,19.0,1.0,0.0
566,58.0,47.0,292.0,5.0344827586206895,0.6724137931034483,3.0,19.333333333333332,7.0,22.0,1.0,0.0
567,412.0,108.0,1577.0,3.8276699029126213,0.11650485436893204,19.0,21.68421052631579,61.0,155.0,0.0,2.0
568,40.0,19.0,110.0,2.75,0.25,2.0,20.0,17.0,10.0,0.0,0.0
569,197.0,105.0,1019.0,5.1725888324873095,0.37055837563451777,14.0,14.071428571428571,27.0,52.0,0.0,3.0
570,163.0,76.0,649.0,3.98159509202454,0.25766871165644173,6.0,27.166666666666668,42.0,56.0,0.0,1.0
571,218.0,98.0,766.0,3.5137614678899083,0.28440366972477066,18.0,12.11111111111111,64.0,40.0,0.0,2.0
572,186.0,72.0,934.0,5.021505376344086,0.21505376344086022,10.0,18.6,18.0,79.0,1.0,2.0
573,38.0,26.0,133.0,3.5,0.5263157894736842,1.0,38.0,10.0,13.0,1.0,0.0
574,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
575,350.0,119.0,1304.0,3.7257142857142855,0.16,19.0,18.42105263157895,86.0,73.0,0.0,2.0
576,118.0,68.0,528.0,4.47457627118644,0.3898305084745763,8.0,14.75,18.0,34.0,0.0,2.0
577,168.0,88.0,794.0,4.726190476190476,0.2857142857142857,10.0,16.8,22.0,62.0,2.0,1.0
578,115.0,51.0,463.0,4.026086956521739,0.24347826086956523,6.0,19.166666666666668,29.0,38.0,0.0,3.0
579,137.0,56.0,431.0,3.145985401459854,0.24817518248175183,8.0,17.125,59.0,24.0,0.0,0.0
580,98.0,62.0,495.0,5.051020408163265,0.40816326530612246,8.0,12.25,10.0,31.0,2.0,4.0
581,254.0,149.0,1431.0,5.633858267716535,0.4330708661417323,19.0,13.368421052631579,47.0,64.0,1.0,4.0
582,231.0,105.0,1132.0,4.9004329004329,0.2597402597402597,16.0,14.4375,28.0,78.0,1.0,6.0
583,156.0,64.0,485.0,3.108974358974359,0.24358974358974358,12.0,13.0,48.0,36.0,1.0,0.0
584,133.0,89.0,673.0,5.06015037593985,0.5413533834586466,8.0,16.625,20.0,40.0,0.0,2.0
585,234.0,82.0,819.0,3.5,0.19658119658119658,15.0,15.6,70.0,61.0,1.0,5.0
586,177.0,92.0,751.0,4.242937853107344,0.3389830508474576,11.0,16.09090909090909,56.0,41.0,1.0,5.0
587,504.0,140.0,1777.0,3.5257936507936507,0.1349206349206349,30.0,16.8,151.0,105.0,1.0,4.0
588,127.0,68.0,522.0,4.110236220472441,0.33858267716535434,10.0,12.7,25.0,39.0,0.0,2.0
589,165.0,106.0,810.0,4.909090909090909,0.5333333333333333,16.0,10.3125,30.0,43.0,1.0,2.0
590,73.0,49.0,381.0,5.219178082191781,0.4931506849315068,5.0,14.6,12.0,24.0,1.0,0.0
591,263.0,164.0,1464.0,5.566539923954372,0.4828897338403042,17.0,15.470588235294118,36.0,77.0,0.0,5.0
592,205.0,77.0,919.0,4.482926829268293,0.2097560975609756,11.0,18.636363636363637,37.0,75.0,1.0,1.0
593,91.0,49.0,376.0,4.131868131868132,0.26373626373626374,3.0,30.333333333333332,16.0,35.0,1.0,1.0
594,104.0,68.0,560.0,5.384615384615385,0.5096153846153846,7.0,14.857142857142858,27.0,24.0,0.0,1.0
595,1354.0,250.0,4389.0,3.241506646971935,0.09601181683899557,53.0,25.547169811320753,519.0,152.0,5.0,17.0
596,27.0,17.0,113.0,4.185185185185185,0.3333333333333333,1.0,27.0,4.0,10.0,0.0,0.0
597,304.0,110.0,1337.0,4.3980263157894735,0.16447368421052633,23.0,13.217391304347826,48.0,90.0,2.0,6.0
598,244.0,112.0,1045.0,4.282786885245901,0.26229508196721313,12.0,20.333333333333332,54.0,75.0,0.0,3.0
599,259.0,144.0,1290.0,4.980694980694981,0.4362934362934363,16.0,16.1875,36.0,90.0,0.0,2.0
600,144.0,75.0,565.0,3.923611111111111,0.3680555555555556,11.0,13.090909090909092,37.0,46.0,0.0,2.0
601,342.0,155.0,1764.0,5.157894736842105,0.2953216374269006,19.0,18.0,47.0,99.0,0.0,5.0
602,121.0,84.0,615.0,5.082644628099174,0.5619834710743802,10.0,12.1,23.0,35.0,1.0,1.0
603,7.0,7.0,36.0,5.142857142857143,1.0,1.0,7.0,2.0,2.0,0.0,0.0
604,315.0,117.0,1160.0,3.6825396825396823,0.20634920634920634,10.0,31.5,111.0,34.0,0.0,3.0
605,60.0,45.0,358.0,5.966666666666667,0.6166666666666667,4.0,15.0,7.0,20.0,0.0,0.0
606,290.0,153.0,1636.0,5.641379310344828,0.3689655172413793,18.0,16.11111111111111,37.0,95.0,0.0,2.0
607,254.0,108.0,1077.0,4.24015748031496,0.2874015748031496,18.0,14.11111111111111,33.0,56.0,2.0,2.0
608,143.0,78.0,697.0,4.874125874125874,0.3776223776223776,8.0,17.875,24.0,46.0,1.0,2.0
609,62.0,27.0,249.0,4.016129032258065,0.1774193548387097,2.0,31.0,8.0,24.0,0.0,0.0
610,508.0,190.0,2611.0,5.139763779527559,0.2263779527559055,27.0,18.814814814814813,73.0,161.0,0.0,4.0
611,95.0,68.0,416.0,4.378947368421053,0.5789473684210527,10.0,9.5,19.0,23.0,1.0,3.0
612,219.0,122.0,1157.0,5.28310502283105,0.410958904109589,14.0,15.642857142857142,38.0,58.0,0.0,2.0
613,9.0,8.0,31.0,3.4444444444444446,0.7777777777777778,2.0,4.5,3.0,1.0,0.0,0.0
614,72.0,52.0,297.0,4.125,0.5555555555555556,5.0,14.4,12.0,24.0,2.0,5.0
615,482.0,239.0,2624.0,5.443983402489627,0.35269709543568467,28.0,17.214285714285715,61.0,148.0,0.0,5.0
616,229.0,100.0,811.0,3.541484716157205,0.29694323144104806,10.0,22.9,93.0,41.0,1.0,1.0
617,250.0,91.0,916.0,3.664,0.184,19.0,13.157894736842104,52.0,72.0,0.0,5.0
618,140.0,74.0,577.0,4.121428571428571,0.32142857142857145,8.0,17.5,27.0,44.0,1.0,4.0
619,302.0,149.0,1634.0,5.410596026490066,0.33774834437086093,20.0,15.1,35.0,89.0,0.0,4.0
620,257.0,96.0,1079.0,4.198443579766537,0.20233463035019456,15.0,17.133333333333333,40.0,98.0,1.0,6.0
621,185.0,81.0,836.0,4.518918918918919,0.24324324324324326,12.0,15.416666666666666,33.0,49.0,0.0,6.0
622,4.0,4.0,11.0,2.75,1.0,1.0,4.0,2.0,1.0,0.0,0.0
623,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
624,3868.0,450.0,11482.0,2.968459152016546,0.04731127197518097,66.0,58.60606060606061,1680.0,401.0,0.0,30.0
625,440.0,124.0,1419.0,3.225,0.1409090909090909,19.0,23.157894736842106,152.0,84.0,0.0,5.0
626,380.0,153.0,1625.0,4.276315789473684,0.19736842105263158,31.0,12.258064516129032,74.0,117.0,0.0,9.0
627,331.0,95.0,1012.0,3.0574018126888216,0.13897280966767372,13.0,25.46153846153846,141.0,37.0,1.0,2.0
628,6.0,6.0,25.0,4.166666666666667,1.0,1.0,6.0,2.0,1.0,1.0,0.0
629,33.0,22.0,129.0,3.909090909090909,0.3939393939393939,4.0,8.25,7.0,8.0,2.0,0.0
630,301.0,156.0,1742.0,5.787375415282392,0.32558139534883723,19.0,15.842105263157896,37.0,81.0,0.0,3.0
631,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
632,135.0,79.0,585.0,4.333333333333333,0.4222222222222222,8.0,16.875,25.0,35.0,0.0,1.0
633,108.0,66.0,461.0,4.268518518518518,0.42592592592592593,6.0,18.0,26.0,28.0,0.0,0.0
634,242.0,126.0,1341.0,5.541322314049586,0.34710743801652894,14.0,17.285714285714285,29.0,84.0,0.0,5.0
635,220.0,98.0,1067.0,4.85,0.2863636363636364,10.0,22.0,30.0,86.0,0.0,1.0
636,45.0,31.0,218.0,4.844444444444444,0.5333333333333333,5.0,9.0,6.0,15.0,0.0,3.0
637,106.0,67.0,429.0,4.047169811320755,0.44339622641509435,10.0,10.6,24.0,26.0,1.0,3.0
638,1175.0,197.0,3736.0,3.1795744680851064,0.07063829787234042,32.0,36.71875,441.0,226.0,0.0,7.0
639,334.0,126.0,1467.0,4.392215568862276,0.18562874251497005,28.0,11.928571428571429,60.0,112.0,0.0,7.0
640,952.0,202.0,3521.0,3.698529411764706,0.09138655462184873,42.0,22.666666666666668,203.0,248.0,0.0,9.0
641,303.0,96.0,1091.0,3.6006600660066006,0.16831683168316833,18.0,16.833333333333332,81.0,78.0,1.0,4.0
642,25.0,14.0,82.0,3.28,0.24,2.0,12.5,7.0,5.0,0.0,0.0
643,163.0,89.0,847.0,5.196319018404908,0.3496932515337423,12.0,13.583333333333334,22.0,40.0,0.0,4.0
644,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
645,436.0,129.0,1674.0,3.8394495412844036,0.14678899082568808,22.0,19.818181818181817,152.0,101.0,1.0,5.0
646,121.0,62.0,393.0,3.2479338842975207,0.3140495867768595,6.0,20.166666666666668,42.0,27.0,0.0,4.0
647,6.0,6.0,24.0,4.0,1.0,1.0,6.0,2.0,1.0,0.0,0.0
648,25.0,19.0,84.0,3.36,0.56,1.0,25.0,7.0,5.0,0.0,0.0
649,153.0,56.0,660.0,4.313725490196078,0.16993464052287582,7.0,21.857142857142858,34.0,46.0,0.0,0.0
650,55.0,40.0,213.0,3.8727272727272726,0.5454545454545454,4.0,13.75,13.0,16.0,0.0,0.0
651,15.0,13.0,66.0,4.4,0.7333333333333333,2.0,7.5,3.0,5.0,0.0,1.0
652,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
653,11.0,11.0,44.0,4.0,1.0,1.0,11.0,2.0,4.0,0.0,1.0
654,59.0,41.0,206.0,3.4915254237288136,0.5084745762711864,5.0,11.8,11.0,21.0,0.0,2.0
655,1367.0,255.0,5323.0,3.893928310168252,0.07827359180687637,66.0,20.71212121212121,364.0,351.0,0.0,6.0
656,111.0,63.0,503.0,4.531531531531532,0.3963963963963964,9.0,12.333333333333334,18.0,41.0,0.0,1.0
657,310.0,160.0,1683.0,5.429032258064516,0.3387096774193548,27.0,11.481481481481481,52.0,78.0,1.0,7.0
658,490.0,127.0,1875.0,3.826530612244898,0.12040816326530612,38.0,12.894736842105264,175.0,61.0,0.0,3.0
659,257.0,111.0,1105.0,4.299610894941634,0.2529182879377432,32.0,8.03125,55.0,71.0,0.0,0.0
660,552.0,148.0,2432.0,4.405797101449275,0.125,38.0,14.526315789473685,105.0,170.0,3.0,3.0
661,180.0,69.0,795.0,4.416666666666667,0.21666666666666667,12.0,15.0,26.0,56.0,0.0,0.0
662,175.0,70.0,575.0,3.2857142857142856,0.2342857142857143,15.0,11.666666666666666,68.0,25.0,0.0,2.0
663,344.0,123.0,1188.0,3.453488372093023,0.20930232558139536,27.0,12.74074074074074,105.0,80.0,0.0,6.0
664,216.0,104.0,828.0,3.8333333333333335,0.3194444444444444,25.0,8.64,66.0,27.0,0.0,4.0
665,471.0,210.0,2619.0,5.560509554140127,0.28450106157112526,31.0,15.193548387096774,59.0,131.0,2.0,1.0
666,99.0,56.0,425.0,4.292929292929293,0.37373737373737376,8.0,12.375,22.0,18.0,0.0,2.0
667,9.0,8.0,55.0,6.111111111111111,0.7777777777777778,1.0,9.0,2.0,1.0,0.0,0.0
668,10.0,10.0,55.0,5.5,1.0,1.0,10.0,2.0,3.0,0.0,0.0
669,21.0,19.0,75.0,3.5714285714285716,0.8571428571428571,2.0,10.5,8.0,4.0,1.0,0.0
670,10.0,10.0,45.0,4.5,1.0,1.0,10.0,2.0,2.0,0.0,1.0
671,326.0,172.0,1680.0,5.153374233128834,0.4049079754601227,18.0,18.11111111111111,48.0,108.0,0.0,3.0
672,163.0,46.0,461.0,2.8282208588957056,0.12269938650306748,8.0,20.375,84.0,17.0,3.0,0.0
673,1167.0,224.0,3341.0,2.8628963153384746,0.09854327335047129,59.0,19.779661016949152,489.0,98.0,0.0,8.0
674,61.0,45.0,280.0,4.590163934426229,0.6229508196721312,6.0,10.166666666666666,9.0,15.0,0.0,2.0
675,254.0,102.0,1058.0,4.165354330708661,0.2047244094488189,17.0,14.941176470588236,45.0,66.0,2.0,1.0
676,661.0,263.0,3269.0,4.94553706505295,0.25113464447806355,42.0,15.738095238095237,99.0,179.0,3.0,7.0
677,577.0,156.0,2319.0,4.0190641247833625,0.12824956672443674,31.0,18.612903225806452,189.0,132.0,0.0,4.0
678,74.0,47.0,309.0,4.175675675675675,0.5,9.0,8.222222222222221,18.0,10.0,0.0,2.0
679,136.0,70.0,663.0,4.875,0.35294117647058826,9.0,15.11111111111111,22.0,53.0,2.0,0.0
680,113.0,65.0,471.0,4.168141592920354,0.40707964601769914,6.0,18.833333333333332,18.0,44.0,0.0,5.0
681,58.0,38.0,239.0,4.120689655172414,0.46551724137931033,3.0,19.333333333333332,6.0,22.0,1.0,0.0
682,87.0,51.0,441.0,5.068965517241379,0.40229885057471265,5.0,17.4,13.0,30.0,0.0,0.0
683,597.0,162.0,2278.0,3.815745393634841,0.12227805695142378,43.0,13.883720930232558,155.0,118.0,0.0,7.0
684,120.0,54.0,412.0,3.433333333333333,0.25833333333333336,5.0,24.0,40.0,36.0,0.0,1.0
685,104.0,54.0,468.0,4.5,0.3557692307692308,6.0,17.333333333333332,15.0,41.0,0.0,4.0
686,431.0,167.0,1883.0,4.368909512761021,0.26218097447795824,38.0,11.342105263157896,63.0,110.0,0.0,5.0
687,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
688,54.0,39.0,254.0,4.703703703703703,0.5370370370370371,3.0,18.0,11.0,16.0,0.0,0.0
689,99.0,61.0,520.0,5.252525252525253,0.43434343434343436,7.0,14.142857142857142,16.0,29.0,1.0,0.0
690,642.0,163.0,2271.0,3.5373831775700935,0.1261682242990654,71.0,9.04225352112676,222.0,57.0,15.0,0.0
691,99.0,68.0,416.0,4.202020202020202,0.5555555555555556,8.0,12.375,24.0,25.0,0.0,2.0
692,170.0,102.0,822.0,4.8352941176470585,0.4764705882352941,17.0,10.0,32.0,49.0,0.0,3.0
693,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
694,245.0,96.0,1089.0,4.444897959183673,0.2163265306122449,18.0,13.61111111111111,41.0,74.0,0.0,2.0
695,119.0,58.0,446.0,3.7478991596638656,0.2773109243697479,7.0,17.0,36.0,26.0,0.0,0.0
696,255.0,103.0,865.0,3.392156862745098,0.24705882352941178,15.0,17.0,87.0,54.0,0.0,6.0
697,781.0,135.0,1890.0,2.4199743918053778,0.0793854033290653,10.0,78.1,348.0,45.0,0.0,4.0
698,1245.0,288.0,4984.0,4.003212851405623,0.09879518072289156,91.0,13.68131868131868,342.0,245.0,4.0,17.0
699,253.0,91.0,790.0,3.122529644268775,0.20553359683794467,13.0,19.46153846153846,89.0,47.0,0.0,3.0
700,101.0,53.0,456.0,4.514851485148514,0.3465346534653465,5.0,20.2,16.0,33.0,0.0,0.0
701,467.0,133.0,1494.0,3.1991434689507496,0.14346895074946467,18.0,25.944444444444443,174.0,85.0,1.0,2.0
702,136.0,86.0,637.0,4.6838235294117645,0.47058823529411764,8.0,17.0,17.0,43.0,0.0,2.0
703,6.0,6.0,20.0,3.3333333333333335,1.0,1.0,6.0,2.0,1.0,1.0,0.0
704,415.0,120.0,1423.0,3.4289156626506023,0.1614457831325301,37.0,11.216216216216216,136.0,65.0,1.0,2.0
705,290.0,105.0,1315.0,4.5344827586206895,0.1896551724137931,18.0,16.11111111111111,32.0,110.0,2.0,3.0
706,48.0,30.0,174.0,3.625,0.4375,3.0,16.0,15.0,7.0,0.0,0.0
707,238.0,141.0,1394.0,5.857142857142857,0.4369747899159664,16.0,14.875,37.0,56.0,1.0,1.0
708,231.0,117.0,1198.0,5.186147186147186,0.3463203463203463,16.0,14.4375,37.0,73.0,2.0,1.0
709,353.0,151.0,1625.0,4.603399433427762,0.254957507082153,32.0,11.03125,67.0,88.0,0.0,10.0
710,231.0,71.0,643.0,2.7835497835497836,0.15151515151515152,9.0,25.666666666666668,97.0,32.0,0.0,3.0
711,374.0,125.0,1507.0,4.029411764705882,0.17914438502673796,20.0,18.7,98.0,91.0,2.0,3.0
712,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
713,169.0,106.0,932.0,5.514792899408284,0.4970414201183432,13.0,13.0,24.0,54.0,0.0,2.0
714,397.0,100.0,1776.0,4.473551637279597,0.10327455919395466,18.0,22.055555555555557,77.0,83.0,0.0,0.0
715,373.0,88.0,1200.0,3.2171581769436997,0.10723860589812333,25.0,14.92,119.0,98.0,1.0,5.0
716,20.0,18.0,97.0,4.85,0.85,1.0,20.0,4.0,6.0,1.0,0.0
717,213.0,100.0,847.0,3.976525821596244,0.3145539906103286,12.0,17.75,38.0,45.0,0.0,0.0
718,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
719,64.0,46.0,257.0,4.015625,0.59375,4.0,16.0,16.0,14.0,1.0,2.0
720,125.0,75.0,683.0,5.464,0.384,9.0,13.88888888888889,16.0,35.0,0.0,4.0
721,55.0,32.0,227.0,4.127272727272727,0.41818181818181815,3.0,18.333333333333332,12.0,19.0,0.0,0.0
722,264.0,95.0,1230.0,4.659090909090909,0.16666666666666666,11.0,24.0,30.0,109.0,1.0,7.0
723,90.0,66.0,488.0,5.4222222222222225,0.5666666666666667,5.0,18.0,10.0,25.0,0.0,3.0
724,86.0,56.0,455.0,5.290697674418604,0.4883720930232558,5.0,17.2,12.0,30.0,0.0,0.0
725,355.0,116.0,1115.0,3.140845070422535,0.2028169014084507,17.0,20.88235294117647,112.0,73.0,1.0,4.0
726,873.0,119.0,2355.0,2.6975945017182132,0.054982817869415807,27.0,32.333333333333336,454.0,127.0,0.0,11.0
727,303.0,186.0,1773.0,5.851485148514851,0.47854785478547857,21.0,14.428571428571429,46.0,75.0,0.0,3.0
728,152.0,70.0,656.0,4.315789473684211,0.26973684210526316,11.0,13.818181818181818,21.0,41.0,1.0,5.0
729,82.0,45.0,424.0,5.170731707317073,0.34146341463414637,5.0,16.4,9.0,25.0,2.0,1.0
730,198.0,125.0,1011.0,5.106060606060606,0.47474747474747475,12.0,16.5,27.0,53.0,1.0,2.0
731,579.0,176.0,2149.0,3.7115716753022454,0.15198618307426598,28.0,20.678571428571427,196.0,138.0,3.0,7.0
732,306.0,106.0,1555.0,5.0816993464052285,0.17647058823529413,22.0,13.909090909090908,38.0,98.0,1.0,3.0
733,593.0,252.0,3186.0,5.372681281618887,0.2866779089376054,39.0,15.205128205128204,92.0,169.0,2.0,8.0
734,102.0,70.0,495.0,4.852941176470588,0.5686274509803921,10.0,10.2,22.0,30.0,1.0,3.0
735,612.0,184.0,2698.0,4.408496732026144,0.12745098039215685,36.0,17.0,100.0,171.0,1.0,9.0
736,634.0,161.0,2038.0,3.2145110410094637,0.12145110410094637,68.0,9.323529411764707,235.0,66.0,0.0,2.0
737,31.0,20.0,84.0,2.7096774193548385,0.41935483870967744,1.0,31.0,6.0,9.0,1.0,0.0
738,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
